Engine_Temperature,Engine_RPM,Coolant_Temperature,Oil_Level,Battery_Voltage,Mileage,Tire_Pressure,Fuel_Pressure,tire_pressure_anomaly,penalty,RUL_Hours
102.8485493,747.9488175,90.57544041,114.2983829,24.37924554,344949.7062,90.52543449,135.5375241,FALSE,77.12083533,297.0679362
97.52893355,1676.376986,99.93923251,114.6858772,24.99961075,190307.0197,109.8760648,97.80343625,FALSE,19.08764633,378.0471754
97.77576593,1487.001338,90.45969515,99.94914522,24.18485529,164380.8059,89.55077589,111.9186278,TRUE,40.56565507,381.3652873
90.58865622,2296.260997,86.8010272,119.1165982,23.52860213,198658.6531,111.6019736,82.62022506,TRUE,-9.240670529,365.4155935
102.6482394,1272.710496,99.9998,84.28414059,23.35606976,366988.853,90.41493909,91.81681653,FALSE,-11.26459685,441.9542389
96.30005607,2198.356027,93.71132884,116.0099482,23.74337472,393223.605,117.4233898,106.7820727,TRUE,42.85125734,379.596227
109.9018419,2004.401816,103.4834117,119.9147314,23.33634212,120055.788,101.7771787,107.8380422,FALSE,30.68528501,360.1194227
100.0723741,549.1966229,98.90938729,84.65434539,23.77017438,438862.3527,87.30436852,95.33721467,TRUE,75.48690673,335.3809098
108.6414959,2347.536962,104.5280684,94.11670063,23.99772191,270035.0784,89.60820409,134.3810378,TRUE,-0.222269614,400.2852242
95.15189139,2201.347283,95.37834687,105.7507806,24.08581918,155133.7751,95.22142895,125.6193707,FALSE,24.54073087,400.0590765
108.8658917,1656.360013,87.18283795,108.1724073,24.55005782,253379.4497,92.42995525,139.8192942,FALSE,-33.35645454,453.0101174
92.22057265,1589.791576,86.30526875,118.8765597,23.65455628,124607.1675,112.7422417,108.3455616,TRUE,24.95278189,347.0458036
96.86356224,816.7217248,103.9919027,95.37661367,24.35354159,392512.249,87.41124668,88.703408,TRUE,40.20016166,371.5450866
102.2148758,541.2509775,100.0443284,73.62597806,23.46277209,306633.2222,100.2053575,119.7639618,FALSE,8.33817393,387.549269
97.22391999,2000.397039,99.28502877,93.51418869,24.9478584,319856.7005,89.09398125,89.39337392,TRUE,39.3999606,362.2566908
103.453804,2394.5913,85.46649608,76.72916542,24.71777818,392738.8724,80.86554973,104.3898988,TRUE,21.86478394,363.571778
97.93115464,1832.973141,91.64320514,72.81372912,23.57071027,181955.8031,99.07056101,111.2452278,FALSE,31.09558417,403.8671572
102.554879,1917.318744,87.83043192,100.9866629,23.24704874,352998.989,119.5490624,98.6898545,TRUE,-13.46262207,434.2638585
98.67175387,2091.486444,97.59177438,71.16004474,23.25232397,350000.802,119.122401,108.3314005,TRUE,12.59219682,372.6123799
104.4107347,763.8055968,97.16656362,112.5025666,24.86587477,395476.631,112.566194,96.74771242,TRUE,-71.32165194,444.6294398
109.3899575,573.6996668,87.07876899,82.86135484,24.33277195,300520.8741,98.40300746,90.40057054,FALSE,18.8617038,373.4248436
102.9361768,1239.187516,98.85429864,77.78522272,24.30152705,223955.0159,96.07930577,126.8852807,FALSE,-16.67178913,425.361842
105.5656323,1146.721011,98.9042294,118.4053559,23.35971311,227286.1108,118.2084452,117.7443909,TRUE,77.03829074,327.7658261
102.4809492,704.8746396,103.643886,87.10596631,24.82867507,350171.221,116.9978215,111.9359358,TRUE,69.40603541,355.6566211
91.44814896,1103.527401,103.1276734,112.4452974,23.75441789,233956.2137,94.45436715,100.6649373,FALSE,18.46828476,397.3301097
92.9822538,1392.813222,90.99361281,75.40467506,24.10542309,361869.9756,95.49299983,102.4282224,FALSE,98.44623018,320.9451503
98.82916142,1480.163132,95.8990895,108.1478562,23.55213816,256253.4597,116.9421192,112.2488375,TRUE,11.36910088,395.1680071
98.52504995,1901.536836,100.0759926,107.629495,24.83754652,487137.7664,99.31200576,114.7502464,FALSE,44.43363751,327.7803879
104.8067784,1796.965291,100.001189,88.4135039,23.46622039,383256.8635,87.86195271,137.7131745,TRUE,72.47762325,323.6084061
96.45608116,1294.664075,90.22064834,81.75156715,24.04132373,249413.0052,109.4002072,95.72704774,FALSE,-9.099958098,430.3017529
106.3075038,876.9911416,85.98209649,79.05164103,23.17243778,164320.5281,100.4499326,83.38803529,FALSE,42.98770743,355.981834
99.11500505,2370.670668,93.88406311,90.41930886,24.82240285,433671.425,116.4930459,104.9775606,TRUE,-14.00821139,424.0700188
90.45303212,1940.452056,94.45728876,88.73084561,23.73625032,336064.8568,85.33281565,124.6765643,TRUE,14.67003816,378.9549955
106.5967321,1189.985217,96.18831194,104.5158042,23.44506648,399913.2332,103.6029692,101.8308113,FALSE,-22.31854108,401.7223041
95.7224758,2125.587342,86.3643886,112.0650345,23.25376938,334410.2131,96.91815306,106.728677,FALSE,-4.911311098,402.4444298
105.2483374,1149.766051,88.6595273,99.55086279,23.92223865,237896.1365,86.64539803,90.47013427,TRUE,-16.17219582,422.3531447
107.1347347,1415.902573,85.31804037,80.15366288,24.7690023,197915.6338,84.45464693,127.5128701,TRUE,51.77451194,335.1117337
108.1236263,921.6280401,88.5349663,78.72656179,24.95005708,446301.2647,105.4079699,90.34375469,FALSE,20.63317611,374.652599
97.5350902,1794.858595,92.12010291,77.80004071,23.26029377,455686.8401,99.23212791,114.5704485,FALSE,49.20047814,332.010257
105.9891866,1704.512385,91.22815453,108.677858,24.29006893,323092.6262,80.88536674,120.9349913,TRUE,36.33410682,386.0507915
91.31855277,1710.537869,92.99554046,81.22746006,23.20758561,220264.9038,87.43936812,96.76017074,TRUE,-55.6514793,449.7623641
108.4331231,2432.246321,86.24433844,78.60347593,23.32713147,136239.3483,111.7813468,106.0501557,TRUE,7.365264322,421.6898466
95.28704291,917.6657985,89.61940475,73.07310999,24.35701927,368139.0508,86.21844224,101.4717863,TRUE,-35.94306911,466.5180261
100.4548322,1615.661765,101.4323985,113.8669215,23.87001552,461582.2053,91.75664986,89.89112573,FALSE,19.31968896,379.0593917
95.69229912,754.5379156,90.69671665,90.70461508,23.38637382,104727.3043,106.2827676,104.421569,FALSE,-29.82711445,409.6581398
106.7933803,1086.578693,86.65314232,109.2815594,24.68895214,244030.8966,109.917375,83.68879947,FALSE,100.2693654,258.0126771
98.98139384,1997.21346,86.96160969,97.98853907,23.39304834,180391.1676,84.50806478,91.92778693,TRUE,56.95701844,313.6022401
90.71592233,1103.533784,89.12779525,92.9885311,24.08611435,494397.2107,118.4945916,116.806458,TRUE,24.06026829,348.4630352
100.0471894,2349.382597,103.5319162,86.44639834,24.33019115,291207.7472,113.49039,132.4860691,TRUE,48.29896165,379.2704309
106.8859295,767.0901905,101.2095852,96.16641063,23.82661837,201659.335,85.15194648,104.8173098,TRUE,-24.01558473,426.3320765
105.6493376,567.2355623,86.1667663,119.472337,24.5155123,283356.0332,114.4600118,121.6446131,TRUE,56.80132861,350.9907619
105.7526964,1998.574696,88.64717211,93.19786714,24.86308646,432920.1772,118.286403,95.18840018,TRUE,34.93899087,320.652589
105.8081927,1393.236494,101.4999655,89.53118317,24.23258346,449826.244,115.4209422,104.3301797,TRUE,39.36391059,336.6767608
109.8843251,2050.009977,100.5815488,107.2669831,24.84857669,375954.0415,109.088408,126.7689271,FALSE,55.46427773,362.2773178
107.0966125,2214.949409,85.07282445,71.98305093,24.35190548,284447.7591,89.49430393,93.82196482,TRUE,11.20391536,394.5315669
99.34917229,1645.502118,93.18686906,72.62330505,23.94201651,275280.2519,91.21752935,126.8892516,FALSE,37.69566509,359.3602293
94.42713358,758.1195375,92.63513033,89.86115625,23.6258966,476004.404,102.6808449,105.0186016,FALSE,-32.91161405,444.2084612
98.92158793,1055.475333,101.7019216,74.42613795,24.9827987,441595.2382,102.9263674,95.47352171,FALSE,-6.351323391,439.0672795
98.28860074,1864.995681,93.00062956,91.69907544,24.86546587,404985.2465,85.54481292,91.72673102,TRUE,0.540360535,395.0387902
108.0933286,2485.348537,99.42633017,76.07372224,24.53883857,432770.9094,109.3999658,93.8090836,FALSE,11.29655145,390.0908446
104.2223049,845.2165862,94.19117339,91.87217978,24.22915289,230506.2059,94.8601966,120.8438885,FALSE,-11.18223283,415.0341712
108.8399192,1306.407309,99.73505539,101.8934725,24.90836419,222727.1202,101.7175231,129.7792328,FALSE,127.4735399,320.3686528
92.86748441,2044.027463,101.424094,92.57057828,23.83196728,218763.3943,91.30147004,139.6353335,FALSE,75.25949356,282.7533811
96.04452182,1290.55206,86.96899527,99.36142009,24.53078561,279723.0113,100.1631947,99.30187612,FALSE,59.07816116,354.5862991
103.0135552,1564.967369,86.87150467,81.94788454,24.88667467,180004.7897,114.1024458,116.7272859,TRUE,28.82993882,368.8740162
94.08077051,1291.839249,100.0627258,115.7571552,24.43687768,462772.9974,113.1551083,133.9198683,TRUE,-7.044561197,418.3799957
105.5561625,2318.920175,86.59322463,111.4882755,23.47007832,191273.5702,104.9829742,87.55632998,FALSE,27.17459787,359.6779511
95.29335417,1527.587563,100.1826978,75.53363831,24.4074749,499508.4036,105.4435154,116.94461,FALSE,18.28980972,380.7308897
90.25366457,1732.351551,94.669982,119.8830398,23.04751152,315158.4485,83.71559197,132.0023749,TRUE,54.96776261,359.260449
90.35880384,2297.702372,95.25134891,79.9662541,23.67734949,495572.2453,116.0787339,107.8104778,TRUE,4.731557617,457.5266464
97.897735,1699.11054,88.5224111,100.9161615,23.60970761,434474.4649,103.1528795,103.0173912,FALSE,15.84888173,400.3118421
98.85288769,2051.294821,87.44363532,92.05785328,23.74108647,269288.7179,103.4886342,85.17287504,FALSE,17.08648907,365.952199
